DBA Name,Address,City,State,Zip,Inspection Date,Results,Violations,Latitude,Longitude,DBA_NAME_CLEAN,ADDRESS_CLEAN,IS_JUNK_STORE,IS_REAL_GROCERY,HAS_PRODUCE_FLAG,geometry,index_right,Community,shape_area,area_num_1,AreaNumber,shape_len,IS_REVIEWED_REAL,REVIEW_NOTES
"Kedzie Food Mart, Inc.",745 S Kedzie Ave,CHICAGO,IL,60612.0,2025-02-06,Pass,,41.8714475991763,-87.7056916624013,KEDZIE FOOD MART INC,745 S KEDZIE AVE,True,False,False,POINT (-87.7056916624013 41.8714475991763),26.0,EAST GARFIELD PARK,53883220.8462,27.0,27.0,31514.6259565,,
One Eleven Food & Liquor Inc,111 N Kedzie Ave,CHICAGO,IL,60612.0,2024-09-25,Out Of Business,,41.8832349432295,-87.7060367001199,ONE ELEVEN FOOD LIQUOR INC,111 N KEDZIE AVE,True,False,False,POINT (-87.7060367001199 41.8832349432295),26.0,EAST GARFIELD PARK,53883220.8462,27.0,27.0,31514.6259565,,
520 Bp Gas,520 S California Ave,CHICAGO,IL,60612.0,2024-08-23,Pass,,41.8742192232432,-87.696260143885,520 BP GAS,520 S CALIFORNIA AVE,True,False,False,POINT (-87.696260143885 41.8742192232432),26.0,EAST GARFIELD PARK,53883220.8462,27.0,27.0,31514.6259565,,
Family Dollar #31914,415 S Kedzie Ave,CHICAGO,IL,60612.0,2024-07-24,Pass W/ Conditions,"5. PROCEDURES FOR RESPONDING TO VOMITING AND DIARRHEAL EVENTS - Comments: OBSERVED NO CLEAN-UP SUPPLIES ON THE PREMISES TO RESPOND TO A VOMIT OR DIARRHEAL EVENT.  MANAGEMENT INSTRUCTED TO PROVIDE.  PRIORITY FOUNDATION VIOLATION 7-38-005.  CITATION ISSUED. | 55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: CLEAN THE FLOOR UNDER THE RETAIL STORAGE SHELVES.  CLEAN THE FLOOR IN THE REAR STORAGE AREA AND MEN'S WASHROOM.",41.8753632611998,-87.7058186249371,FAMILY DOLLAR 31914,415 S KEDZIE AVE,True,False,False,POINT (-87.7058186249371 41.8753632611998),26.0,EAST GARFIELD PARK,53883220.8462,27.0,27.0,31514.6259565,,
Homan Gas & Mini Mart,43 N Homan Blvd,CHICAGO,IL,60624.0,2023-10-03,Out Of Business,,41.8822112920406,-87.7108986080365,HOMAN GAS MINI MART,43 N HOMAN BLVD,True,False,False,POINT (-87.7108986080365 41.8822112920406),26.0,EAST GARFIELD PARK,53883220.8462,27.0,27.0,31514.6259565,,
Marathon Gas,332-340 S Sacramento Blvd,CHICAGO,IL,60612.0,2023-05-24,Pass,"55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: OBSERVED DEBRIS ON THE FLOOR UNDERNEATH SHELVES. INSTRUCTED PERSON IN CHARGE TO CLEAN AND MAINTAIN.",41.8763532291364,-87.7012248201929,MARATHON GAS,332340 S SACRAMENTO BLVD,True,False,False,POINT (-87.7012248201929 41.8763532291364),26.0,EAST GARFIELD PARK,53883220.8462,27.0,27.0,31514.6259565,,
Citgo On Fulton,2959 W Fulton St,CHICAGO,IL,60612.0,2023-04-05,Out Of Business,,41.8863732309184,-87.7012343069695,CITGO ON FULTON,2959 W FULTON ST,True,False,False,POINT (-87.7012343069695 41.8863732309184),26.0,EAST GARFIELD PARK,53883220.8462,27.0,27.0,31514.6259565,,
United Food Mart,735 S California Ave,CHICAGO,IL,60612.0,2022-08-02,No Entry,,41.8718669701399,-87.6958983468302,UNITED FOOD MART,735 S CALIFORNIA AVE,True,False,False,POINT (-87.6958983468302 41.8718669701399),26.0,EAST GARFIELD PARK,53883220.8462,27.0,27.0,31514.6259565,,
Citgo At Homan Inc,3353-3357 W Harrison St,CHICAGO,IL,60624.0,2020-08-24,Pass W/ Conditions,"3. MANAGEMENT, FOOD EMPLOYEE AND CONDITIONAL EMPLOYEE; KNOWLEDGE, RESPONSIBILITIES AND REPORTING - Comments: OBSERVED NO SIGNED EMPLOYEE HEALTH POLICIES ON SITE FOR ALL FOOD AND CONDITIONAL EMPLOYEES. INSTRUCTED TO PROVIDE AND MAINTAIN ON SITE FOR REVIEW. PRIORITY FOUNDATION VIOLATION. 7-38-010. NO CITATION ISSUED.  | 5. PROCEDURES FOR RESPONDING TO VOMITING AND DIARRHEAL EVENTS - Comments: OBSERVED NO WRITTEN CLEAN UP PROCEDURE POSTED OR NECESSARY ITEMS AVAILABLE ON SITE FOR RESPONDING TO VOMIT AND DIAARHEAL EVENTS THAT CAN OCCUR ON SITE. MUST PROVIDE AND MAINTAIN. PRIORITY FOUNDATION VIOLATION. 7-38-010. NO CITATION ISSUED. | 36. THERMOMETERS PROVIDED & ACCURATE - Comments: OBSERVED BROKEN THERMOMETER ON WALK IN COOLER. UNIT AMBIENT AIR TEMPERATURE AT REQUIRED THRESHOLD DURING THIS TIME. INSTRUCTED TO PROVIDE PROPERLY WORKING GAUGE AS WELL AS ONE INSIDE UNIT. MUST MAINTAIN.  | 54. GARBAGE & REFUSE PROPERLY DISPOSED; FACILITIES MAINTAINED - Comments: OBSERVED REFRIGERATION UNIT,BREAD CRATES, AND EXCESSIVE MILK CRATES FILLED  WITH EXPIRED FOOD AND BEVERAGES STORED IN REAR RECEPTACLE AREAS. INSTRUCTED TO REMOVE AND FREE AREA OF UNNECESSARY ITEMS TO PREVENT PEST HARBOR-AGE.   | 55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: OBSERVED EXCESSIVE TRASH ON FLOORS THROUGHOUT FACILITY. MUST CLEAN AND MAINTAIN. | 57. ALL FOOD EMPLOYEES HAVE FOOD HANDLER TRAINING - Comments: MUST PROVIDE FOOD HANDLER TRAINING FOR ALL FOOD EMPLOYEES ON SITE.",41.8735218856565,-87.7104864286838,CITGO AT HOMAN INC,33533357 W HARRISON ST,True,False,False,POINT (-87.7104864286838 41.8735218856565),26.0,EAST GARFIELD PARK,53883220.8462,27.0,27.0,31514.6259565,,
Zubair'S Bp,603 S Independence Blvd,CHICAGO,IL,60624.0,2020-08-18,Pass,"5. PROCEDURES FOR RESPONDING TO VOMITING AND DIARRHEAL EVENTS - Comments: OBSERVED NO CLEAN UP PROCEDURE POSTED OR NECESSARY ITEMS OUTLINED IN POLICY AVAILABLE ON SITE FOR RESPONDING TO VOMIT AND DIARRHEA EVENTS. INSTRUCTED TO PROVIDE AND MAINTAIN. PRIORITY FOUNDATION VIOLATION. 7-38-005. NO CITATION ISSUED. DOCUMENTS PROVIDED.  | 36. THERMOMETERS PROVIDED & ACCURATE - Comments: UNABLE TO LOCATE THERMOMETERS INSIDE OF ALL 2 DOOR REFRIGERATION UNITS IN GROCERY AREA OF THE STORE. MUST PROVIDE AND MAINTAIN | 55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: OBSERVED EXCESSIVE CLUTTER STACKED IN REAR WHERE BEVERAGES ARE STORED. INSTRUCTED TO ORGANIZE AND REMOVE UNNECESSARY ITEMS TO PREVENT PEST HARBOR-AGE. MUST MAINTAIN PREMISES.",41.8734120328528,-87.7196023246132,ZUBAIRS BP,603 S INDEPENDENCE BLVD,True,False,False,POINT (-87.7196023246132 41.8734120328528),26.0,EAST GARFIELD PARK,53883220.8462,27.0,27.0,31514.6259565,,
