DBA Name,Address,IS_JUNK_STORE,IS_REAL_GROCERY,HAS_PRODUCE_FLAG,City,State,Zip,Inspection Date,Results,Violations,Latitude,Longitude,DBA_NAME_CLEAN,ADDRESS_CLEAN,geometry,index_right,Community,shape_area,area_num_1,AreaNumber,shape_len,IS_REVIEWED_REAL,REVIEW_NOTES
Falcon Fuel,7900-7910 S Lafayette Ave,TRUE,FALSE,FALSE,CHICAGO,IL,60620.0,2025-03-17,Out Of Business,,41.7508910465927,-87.6259685054235,FALCON FUEL,79007910 S LAFAYETTE AVE,POINT (-87.6259685054235 41.7508910465927),43.0,CHATHAM,82320670.3112,44.0,44.0,42006.9450094,,
Walmart #5781,8331 S Stewart Ave,FALSE,TRUE,TRUE,CHICAGO,IL,60620.0,2024-03-07,Out Of Business,,41.74257761733530,-87.6339369306883,WALMART 5781,8331 S STEWART AVE,POINT (-87.6339369306883 41.74257761733529),43.0,CHATHAM,82320670.3112,44.0,44.0,42006.9450094,,
Family Fresh Meat Mart,457 E 79Th St,FALSE,TRUE,TRUE,CHICAGO,IL,60619.0,2023-12-04,Out Of Business,,41.7510468251433,-87.6126433112351,FAMILY FRESH MEAT MART,457 E 79TH ST,POINT (-87.6126433112351 41.7510468251433),43.0,CHATHAM,82320670.3112,44.0,44.0,42006.9450094,,
Discount Meat Company,339   -00341 W 79Th St,FALSE,TRUE,TRUE,CHICAGO,IL,60620.0,2023-10-11,Pass,,41.7506874404777,-87.6333809292043,DISCOUNT MEAT COMPANY,339 00341 W 79TH ST,POINT (-87.6333809292043 41.7506874404777),43.0,CHATHAM,82320670.3112,44.0,44.0,42006.9450094,,
Nawafleh #1,8329 S Cottage Grove Ave,TRUE,FALSE,FALSE,CHICAGO,IL,60619.0,2023-09-01,Pass,"3. MANAGEMENT, FOOD EMPLOYEE AND CONDITIONAL EMPLOYEE; KNOWLEDGE, RESPONSIBILITIES AND REPORTING - Comments: 2-102.14(O) OBSERVED MANAGER PROVIDED NO PROOF OF EMPLOYEE HEALTH POLICY ON SITE. INSTRUCTED TO PROVIDE AN EMPLOYEE HEALTH POLICY THAT INCLUDES A SIGNED ACKNOWLEDGEMENT FROM EACH EMPLOYEE. PRIORITY FOUNDATION. 7-38-010, NO CITATION ISSUED. | 38. INSECTS, RODENTS, & ANIMALS NOT PRESENT - Comments: 6-501.112 OBSERVED DEAD BUGS ON THE FLOOR OF THE MOP SINK AND ON THE WINDOWSILLS AT THE FRONT OF THE FACILITY. INSTRUCTED TO REMOVE AND MAINTAIN. | 47. FOOD & NON-FOOD CONTACT SURFACES CLEANABLE, PROPERLY DESIGNED, CONSTRUCTED & USED - Comments: 4-201.11 OBSERVED A SEVERELY LEAKING FURNACE SYSTEM STORED IN THE REAR HOT WATER TANK CLOSET, CREATING STANDING WATER IN THE SAID CLOSET. INSTRUCTED TO REPAIR SAID LEAK AND MAINTAIN. | 56. ADEQUATE VENTILATION & LIGHTING; DESIGNATED AREAS USED - Comments: 6-303.11 OBSERVED BLOWN OUT LIGHTS IN THE FRONT DISPLAY AISLES. INSTRUCTED TO REPAIR AND MAINTAIN.",41.743071437624,-87.604861437228,NAWAFLEH 1,8329 S COTTAGE GROVE AVE,POINT (-87.604861437228 41.743071437624),43.0,CHATHAM,82320670.3112,44.0,44.0,42006.9450094,,
Grocery Go,8237 1/2 S Cottage Grove Ave,TRUE,FALSE,FALSE,CHICAGO,IL,60619.0,2023-02-02,Pass,"47. FOOD & NON-FOOD CONTACT SURFACES CLEANABLE, PROPERLY DESIGNED, CONSTRUCTED & USED - Comments: OBSERVED ONE STORAGE AREA AT THE REAR OF THE FACILITY WITH CLUTTER. INSTRUCTED TO ORGANIZE AND MAINTAIN SAID AREA. | 49. NON-FOOD/FOOD CONTACT SURFACES CLEAN - Comments: OBSERVED IN THE INSIDE OF THE PEPSI COOLER AT THE FRONT DISPLAY AREA AND THE GLASS SERVICE COUNTER AT THE FRONT OF THE FACLILTY WITH DEBRIS AND FOOD SPILLS ON THE SURFACES. INSTRUCTED TO CLEAN AND MAINTAIN SAID EQUIPMENT. | 52. SEWAGE & WASTE WATER PROPERLY DISPOSED - Comments: OBSERVED A THREE-COMPARTMENT SINK, BUT THE MANAGER WAS NOT ABLE TO LOCATE THE GREASE TRAP. INSTRUCTED TO LOCATE GREASE TRAP. | 53. TOILET FACILITIES: PROPERLY CONSTRUCTED, SUPPLIED, & CLEANED - Comments: OBSERVED THE EMPLOYEE TOILET WITHOUT A RECEPTACLE WITH A LID. INSTRUCTED TO PROVIDE AND MAINTAIN. | 54. GARBAGE & REFUSE PROPERLY DISPOSED; FACILITIES MAINTAINED - Comments: OBSERVED THE OUTSIDE DUMPSTER NOT LABELED WITH FACILITY NAME AND ADDRESS.INSTRUCTED TO LABEL THE OUTDOOR RECEPTACLE WITH THE FACILITY NAME AND ADDRESS AND MAINTAIN. | 55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: OBSERVED THE FACILITY HAVING SHOPPING CARTS WITH VARIOUS ITEMS INSIDE, IN THE STORAGE AREAS AT THE REAR OF THE FACILITY, THAT WON'T BE USED FOR THE FACILITY DAILY OPERATION. INSTRUCTED TO REMOVE ALL ITEMS AND MAINTAIN.",41.7446874550508,-87.6049066875408,GROCERY GO,8237 12 S COTTAGE GROVE AVE,POINT (-87.6049066875408 41.7446874550508),43.0,CHATHAM,82320670.3112,44.0,44.0,42006.9450094,,
"Fresh Corner,Inc",7900 S Vincennes Ave,TRUE,FALSE,FALSE,CHICAGO,IL,60620.0,2022-08-19,Out Of Business,,41.7507503866959,-87.6343843454229,FRESH CORNERINC,7900 S VINCENNES AVE,POINT (-87.6343843454229 41.7507503866959),43.0,CHATHAM,82320670.3112,44.0,44.0,42006.9450094,,
Cottage Grove Convenient,712 E 87Th St,TRUE,FALSE,FALSE,CHICAGO,IL,60619.0,2021-10-14,Pass,45. SINGLE-USE/SINGLE-SERVICE ARTICLES: PROPERLY STORED & USED - Comments: OBSERVED NO SHELVING FOR SINGLE SERVICE ITEMS THAT WILL BE SOLD.  INSTRUCTED TO PROVIDE PROPER SHELVING AND MAINTAIN THROUGHOUT THE FACILITY.,41.7367315481554,-87.6067170277138,COTTAGE GROVE CONVENIENT,712 E 87TH ST,POINT (-87.6067170277138 41.7367315481554),43.0,CHATHAM,82320670.3112,44.0,44.0,42006.9450094,,
D And Y Grocery,8200 S Cottage Grove Ave,TRUE,FALSE,FALSE,CHICAGO,IL,60619.0,2021-07-21,Out Of Business,,41.745704140078,-87.6052282036381,D AND Y GROCERY,8200 S COTTAGE GROVE AVE,POINT (-87.6052282036381 41.745704140078),43.0,CHATHAM,82320670.3112,44.0,44.0,42006.9450094,,
Advanced Petroleum,401-409 E 87Th St,TRUE,FALSE,FALSE,CHICAGO,IL,60619.0,2021-07-07,Out Of Business,,41.7363944725705,-87.6144439804899,ADVANCED PETROLEUM,401409 E 87TH ST,POINT (-87.6144439804899 41.7363944725705),43.0,CHATHAM,82320670.3112,44.0,44.0,42006.9450094,,
