DBA Name,Inspection Date,Results,IS_JUNK_STORE,IS_REAL_GROCERY,HAS_PRODUCE_FLAG,Address,City,State,Zip,Violations,Latitude,Longitude,DBA_NAME_CLEAN,ADDRESS_CLEAN,geometry,index_right,Community,shape_area,area_num_1,AreaNumber,shape_len,IS_REVIEWED_REAL,REVIEW_NOTES
Costco Wholesale # 380,2025-03-12,Pass,FALSE,TRUE,TRUE,2746 N Clybourn Ave,CHICAGO,IL,60614.0,"55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: OBSERVED HEAVY BUILD UP OF DEBRIS, PLASTIC TRASH, AND BROKEN WOODEN PIECES SCATTERED ON THE FLOOR THROUGHOUT THE SECOND/MIDDLE AISLE WALK IN FREEZER AT TIME OF INSPECTION. INSTRUCTED MANAGER TO DETAIL CLEAN AND MAINTAIN FLOOR IN SECOND/MIDDLE WALK IN FREEZER FREE OF EXCESSIVE DEBRIS AND BROKEN WOOD PIECES.  | 55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: OBSERVED SHELF/PALLET IN MIDDLE WALK IN FREEZER TO BE HEAVILY DAMAGED ON THE FRONT/CORNERS, CREATING DEBRIS THROUGHOUT WALK IN FREEZER. INSTRUCTED MANAGER TO REPAIR/REPLACE DAMAGED SHELVING.",41.9310210057978,-87.6768640181342,COSTCO WHOLESALE 380,2746 N CLYBOURN AVE,POINT (-87.6768640181342 41.9310210057978),6.0,LINCOLN PARK,88316400.4728,7.0,7.0,49478.4277714,,
Edible Arrangments,2025-01-14,Pass,TRUE,FALSE,FALSE,2362 N Clybourn Ave,CHICAGO,IL,60614.0,,41.9248572333933,-87.6691308629621,EDIBLE ARRANGMENTS,2362 N CLYBOURN AVE,POINT (-87.6691308629621 41.9248572333933),6.0,LINCOLN PARK,88316400.4728,7.0,7.0,49478.4277714,,
Dh Tasting Room,2024-09-03,Out Of Business,TRUE,FALSE,FALSE,854 W Armitage Ave,CHICAGO,IL,60614.0,,41.9182554862198,-87.6507124184099,DH TASTING ROOM,854 W ARMITAGE AVE,POINT (-87.6507124184099 41.9182554862198),6.0,LINCOLN PARK,88316400.4728,7.0,7.0,49478.4277714,,
Go! Grocer,2023-12-15,Out Of Business,TRUE,FALSE,FALSE,1015-1017 W Armitage Ave,CHICAGO,IL,60614.0,,41.9179846081892,-87.6540628979176,GO GROCER,10151017 W ARMITAGE AVE,POINT (-87.6540628979176 41.9179846081892),6.0,LINCOLN PARK,88316400.4728,7.0,7.0,49478.4277714,,
Target Store T-3221,2023-07-10,Pass,FALSE,TRUE,TRUE,2650 N Clark St,CHICAGO,IL,60614.0,"45. SINGLE-USE/SINGLE-SERVICE ARTICLES: PROPERLY STORED & USED - Comments:  4-903.11(A;C)--- ALL ITEMS STORED THROUGHOUT THE REAR DRY FOOD STORAGE ROOM MUST BE ELEVATED FROM THE FLOORS. | 49. NON-FOOD/FOOD CONTACT SURFACES CLEAN - Comments: : 4-602.13--- INTERIOR OF THE UTILITY SERVICE SINK WITH EXCESSIVE DIRT. MUST CLEAN AND MAINTAIN. | 55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: : 6-201.11--- FLOORS UNDER DRY FOOD STORAGE IN REAR STORAGE ROOM WITH EXCESSIVE DEBRIS. MUST CLEAN AND MAINTAIN.",41.9308330137875,-87.6441354364564,TARGET STORE T3221,2650 N CLARK ST,POINT (-87.6441354364564 41.9308330137875),6.0,LINCOLN PARK,88316400.4728,7.0,7.0,49478.4277714,,
My Fit Foods,2023-05-02,Out Of Business,TRUE,FALSE,FALSE,2000 N Clybourn Ave,CHICAGO,IL,60614.0,,41.9175817915639,-87.6590228976662,MY FIT FOODS,2000 N CLYBOURN AVE,POINT (-87.6590228976662 41.9175817915639),6.0,LINCOLN PARK,88316400.4728,7.0,7.0,49478.4277714,,
Target Store T3349,2023-01-04,Pass,FALSE,TRUE,TRUE,555 W Webster Ave,CHICAGO,IL,60614.0,"45. SINGLE-USE/SINGLE-SERVICE ARTICLES: PROPERLY STORED & USED - Comments: ALL STORED ITEMS AND BOXES MUST BE STORED ELEVATED FROM THE FLOORS IN THE RECEIVING ROOM. | 51. PLUMBING INSTALLED; PROPER BACKFLOW DEVICES - Comments: LEAK AT THE FAUCET ON THE HAND WASHING SINK IN THE TALL REACH-IN FREEZER ROOM. INSTRUCTED TO REPAIR. | 55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: DEBRIS ON THE FLOORS THROUGHOUT THE RECEIVING ENTRANCE ROOM. MUST CLEAN AND MAINTAIN.",41.92177997442090,-87.6436631418853,TARGET STORE T3349,555 W WEBSTER AVE,POINT (-87.6436631418853 41.92177997442089),6.0,LINCOLN PARK,88316400.4728,7.0,7.0,49478.4277714,,
Instacart,2022-09-15,Pass,TRUE,FALSE,FALSE,2717 N Clark St,CHICAGO,IL,60614.0,"38. INSECTS, RODENTS, & ANIMALS NOT PRESENT - Comments: A 1/4"" GAP AT BOTTOM OF THE REAR DOOR,BETWEEN FRAME AND DOOR.REPAIR ISSUE. | 47. FOOD & NON-FOOD CONTACT SURFACES CLEANABLE, PROPERLY DESIGNED, CONSTRUCTED & USED - Comments: MILK CRATES FROM INSIDE THE WASHROOM IS USED FOR CABINET TO STORE ITEMS. REMOVE. THE SURFACE MUST BE SMOOTH AND CLEANABLE. | 51. PLUMBING INSTALLED; PROPER BACKFLOW DEVICES - Comments: NO BACKFLOW PREVENTER DEVICE AT THE FAUCET OF THE MOP SINK. MUST INSTALL | 54. GARBAGE & REFUSE PROPERLY DISPOSED; FACILITIES MAINTAINED - Comments: OBSERVED GARBAGE AREA WITH WEEDS ALONG THE WALL AND ITEMS ON THE GROUND, INCLUDING UNDER THE STAIRCASE. CLEAN AND MAINTAIN.",41.9318628979213,-87.6444218282346,INSTACART,2717 N CLARK ST,POINT (-87.6444218282346 41.9318628979213),6.0,LINCOLN PARK,88316400.4728,7.0,7.0,49478.4277714,,
Buyk,2021-12-20,Pass,TRUE,FALSE,FALSE,2121 N Clybourn Ave,CHICAGO,IL,60614.0,"38. INSECTS, RODENTS, & ANIMALS NOT PRESENT - Comments: OBSERVED A 1/2 INCH GAP ON THE LEFT SIDE OF THE LEFT FRONT DOOR, A 1/2 INCH GAP AT THE TOP OF THE RIGHT FRONT DOOR, A 1/2 INCH GAP AT THE BOTTOM OF THE LEFT BACK EXIT DOOR, AND A 1/2 INCH GAP AT THE BOTTOM OF THE BACK EXIT RIGHT DOOR. INSTRUCTED MANAGEMENT TO RODENT PROOF SET DOORS. | 53. TOILET FACILITIES: PROPERLY CONSTRUCTED, SUPPLIED, & CLEANED - Comments: OBSERVED NO COVERED RECEPTACLES (WASTE CAN WITH LID) INSIDE UNISEX EMPLOYEE WASHROOMS. INSTRUCTED TO PROVIDE COVERED WASTE RECEPTACLE FOR FEMININE HYGIENE PRODUCTS. | 55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: OBSERVED ARTICLES RELATED TO CONSTRUCTION AND OTHER MATERIALS INSIDE THE REAR STORAGE ROOMS. MUST REMOVE ANY ARTICLES UNNECESSARY TO THE OPERATION AND MAINTAIN PREMISES. | 55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: BASE COVING MISSING ON THE WALLS NEXT TO THE LEFT BACK DOOR. MUST REPAIR.",41.9198996839678,-87.661805536366,BUYK,2121 N CLYBOURN AVE,POINT (-87.661805536366 41.9198996839678),6.0,LINCOLN PARK,88316400.4728,7.0,7.0,49478.4277714,,
Whatsgood,2021-11-05,Pass W/ Conditions,TRUE,FALSE,FALSE,1712 N Halsted,CHICAGO,IL,60614.0,5. PROCEDURES FOR RESPONDING TO VOMITING AND DIARRHEAL EVENTS - Comments: OBSERVED NO BODILY FLUID CLEAN-UP KIT ON SITE. PROVIDE AND MAINTAIN. PRIORITY FOUNDATION VIOLATION NO CITATION ISSUED. | 51. PLUMBING INSTALLED; PROPER BACKFLOW DEVICES - Comments: OBSERVED NO BACK FLOW PREVENTION DEVICE ON MOP SINK. INSTALL AND MAINTAIN.,41.9131862325512,-87.6484914107483,WHATSGOOD,1712 N HALSTED,POINT (-87.6484914107483 41.9131862325512),6.0,LINCOLN PARK,88316400.4728,7.0,7.0,49478.4277714,,
