DBA Name,ADDRESS_CLEAN,IS_JUNK_STORE,IS_REAL_GROCERY,HAS_PRODUCE_FLAG,Address,City,State,Zip,Inspection Date,Results,Violations,Latitude,Longitude,DBA_NAME_CLEAN,geometry,index_right,Community,shape_area,area_num_1,AreaNumber,shape_len,IS_REVIEWED_REAL,REVIEW_NOTES
Lalich Delicatessen,4208 W LAWRENCE AVE,TRUE,FALSE,FALSE,4208 W Lawrence Ave,CHICAGO,IL,60630.0,2025-04-14,No Entry,,41.9682906022065,-87.7333728325857,LALICH DELICATESSEN,POINT (-87.7333728325857 41.9682906022065),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
Harvest Food,4949 N ELSTON AVE,TRUE,FALSE,FALSE,4949 N Elston Ave,CHICAGO,IL,60630.0,2025-04-11,Out Of Business,,41.9706513987566,-87.7440612416149,HARVEST FOOD,POINT (-87.7440612416149 41.9706513987566),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
Go Mart Inc.,4604 N KEDZIE AVE,TRUE,FALSE,FALSE,4604 N Kedzie Ave,CHICAGO,IL,60625.0,2025-01-17,Pass,,41.9648628665564,-87.708507719744,GO MART INC,POINT (-87.708507719744 41.9648628665564),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
Paradise Mart,4809 N CENTRAL PARK AVE,TRUE,FALSE,FALSE,4809 N Central Park Ave,CHICAGO,IL,60625.0,2024-12-02,Pass,,41.9686674216531,-87.7181163211028,PARADISE MART,POINT (-87.7181163211028 41.9686674216531),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
Elgeeb Grocery,4805 N PULASKI RD,FALSE,TRUE,FALSE,4805 N Pulaski Rd,CHICAGO,IL,60630.0,2024-11-25,Pass,"55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: OBSERVED BUTCHER COOLER AT BUTCHER COUTER NO LONGER IN SERVICE. REPAIR AND MAINTAIN OR REMOVED FROM PREMISES. | 55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: OBSERVED FLOORS UNDER COOLERS UNCLEAN WITH DIRT AND DEBRIS. CLEAN UNDER COOLERS AND MAINTAIN FLOORS UNDER COOLERS AND THROUGHOUT STORE.",41.96840479631,-87.7278855102462,ELGEEB GROCERY,POINT (-87.7278855102462 41.96840479631),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
Feyrous Pastries,45084510 N KEDZIE AVE,TRUE,FALSE,FALSE,4508-4510 N Kedzie Ave,CHICAGO,IL,60625.0,2024-11-25,Pass,,41.9633191594931,-87.7084599275707,FEYROUS PASTRIES,POINT (-87.7084599275707 41.9633191594931),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
Rangoli Parlour,3834 W LAWRENCE AVE,TRUE,FALSE,FALSE,3834 W Lawrence Ave,CHICAGO,IL,60625.0,2024-09-27,Out Of Business,,41.968389011033,-87.7246035923604,RANGOLI PARLOUR,POINT (-87.7246035923604 41.968389011033),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
Yakup Bey Uri,46404642 N KEDZIE AVE,TRUE,FALSE,FALSE,4640-4642 N Kedzie Ave,CHICAGO,IL,60625.0,2024-09-20,Pass,"38. INSECTS, RODENTS, & ANIMALS NOT PRESENT - Comments: 6-202.15--OBSERVED REAR EXIT DOOR WITH GAP OPENING APPROX:1/4"" AT BOTTOM OF DOOR.INSTRUCTED TO PEST PROOF SAID DOOR AND MAINTAIN. | 55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: 6-201.11--OBSERVED WARPED,LOOSE FLOORING IN REAR DISHWASHING AREA.INSTRUCTED TO REPAIR SO THAT FLOOR IS SMOOTH,EASILY CLEANABLE SURFACES AND MAINTAIN.",41.9658473322182,-87.7085418868916,YAKUP BEY URI,POINT (-87.7085418868916 41.9658473322182),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
Aadhya Grocery Store,3951 W LAWRENCE AVE,TRUE,FALSE,FALSE,3951 W Lawrence Ave,CHICAGO,IL,60625.0,2024-05-21,Pass,56. ADEQUATE VENTILATION & LIGHTING; DESIGNATED AREAS USED - Comments: 6-304.11--OBSERVED NO MECHANICAL VENTILATION IN EMPLOYEE TOILET ROOM. INSTRUCTED TO PROVIDE AND MAINTAIN MECHANICAL VENTILATION AT ALL TIMES.,41.9681369468296,-87.7276533253596,AADHYA GROCERY STORE,POINT (-87.7276533253596 41.9681369468296),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
El Cangrejo Guayaco Llc,4749 N ALBANY AVE,TRUE,FALSE,FALSE,4749 N Albany Ave,CHICAGO,IL,60625.0,2024-04-02,Pass,,41.96810420178010,-87.7058715155055,EL CANGREJO GUAYACO LLC,POINT (-87.7058715155055 41.96810420178009),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
Mounsef International,4738 N KEDZIE AVE,TRUE,FALSE,FALSE,4738 N Kedzie Ave,CHICAGO,IL,60625.0,2024-03-12,Pass,"55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: 6-501.114--OBSERVED CLUTTERED CONDITIONS IN FRONT OF THE REAR WALK-IN-FREEZER AND OUTSIDE ARE NEXT TO IT BEHIND THE STORE.INSTRUCTED TO DETAILED CLEAN THE AREAS, REMOVE THE CLUTTER AND MAINTAIN CLEAN AND UNOBSTRUCTED AT ALL TIMES DUE TO POTENTIAL PEST HARBORAGE.",41.9677930872174,-87.7086027049243,MOUNSEF INTERNATIONAL,POINT (-87.7086027049243 41.9677930872174),13.0,ALBANY PARK,53542230.8191,14.0,14.0,39339.0164387,,
